y,x1,x2,x3,
3.32848968178037,0.4067366430758,8.48059244755092E-02,5.92406278937143E-02,
3.23307596322,0.743144825477394,0.169000820321849,0.118273170921366,
0.845425937610991,0.951056516295154,0.251978061385125,0.176890275122573,
1.62904713185006,0.994521895368273,0.333139794742058,0.234886045780984,
0.860699220539127,0.866025403784439,0.411901248243993,0.292056770636976,
1.00595257837295,0.587785252292473,0.487694943813635,0.348201635434399,
-1.10705893434448E-03,0.207911690817759,0.559974786137595,0.403123429287972,
1.14458584181064,-0.207911690817759,0.628219997295642,0.456629237393713,
-1.0046779164683,-0.587785252292473,0.691938868977546,0.508531118649221,
-1.33986181683031,-0.866025403784438,0.750672305252724,0.558646765803652,
-3.31478820986149,-0.994521895368273,0.80399713036694,0.606800145818593,
-0.390842731603212,-0.951056516295154,0.851529137733311,0.652822118190522,
0.395805208774065,-0.743144825477394,0.892925858149568,0.696551029062997,
0.646673298060192,-0.4067366430758,0.927889027296509,0.737833279041727,
-0.609957585290964,-1.1330996904646E-15,0.956166734739251,0.776523862718042,
4.55239846871806,0.4067366430758,0.977555238947686,0.812486878005681,
5.28503134044798,0.743144825477394,0.991900435258877,0.845596003501826,
5.11277701649518,0.951056516295154,0.999098966204681,0.875734942195637,
0.487123398306279,0.994521895368273,0.999098966204682,0.902797829965744,
3.48092427101074,0.866025403784439,0.991900435258877,0.926689607431833,
2.90040383782432,0.587785252292473,0.977555238947686,0.947326353854191,
-0.519493667347151,0.207911690817761,0.956166734739251,0.964635581908359,
0.665407535042401,-0.207911690817758,0.927889027296509,0.978556492299504,
-1.02439989355147,-0.587785252292473,0.892925858149568,0.989040187322164,
-1.53012515589666,-0.866025403784439,0.851529137733311,0.996049842615217,
-3.70668648428318,-0.994521895368273,0.803997130366941,0.999560836508794,
-1.14522837363122,-0.951056516295154,0.750672305252725,0.999560836508794,
0.518075546681816,-0.743144825477394,0.691938868977546,0.996049842615217,
1.66421959150751,-0.4067366430758,0.628219997295642,0.989040187322164,
2.05624258170034,-2.2661993809292E-15,0.559974786137595,0.978556492299504,
4.20824756899264,0.406736643075799,0.487694943813635,0.964635581908359,
-0.855753259355297,0.743144825477393,0.411901248243993,0.947326353854191,
3.87514576308523,0.951056516295153,0.333139794742058,0.926689607431833,
1.0921037002662,0.994521895368273,0.251978061385125,0.902797829965743,
6.54661529227711E-02,0.866025403784439,0.169000820321849,0.875734942195637,
-1.73090531875754,0.587785252292474,8.48059244755095E-02,0.845596003501826,
-0.336274821069865,0.207911690817759,1.22460635382238E-16,0.812486878005681,
-1.66156232384174,-0.207911690817758,-8.48059244755088E-02,0.776523862718042,
-4.08014735849902,-0.587785252292473,-0.169000820321849,0.737833279041727,
-3.96723347214919,-0.866025403784438,-0.251978061385125,0.696551029062997,
0.477170371697605,-0.994521895368273,-0.333139794742057,0.652822118190522,
-2.35635455945979,-0.951056516295154,-0.411901248243993,0.606800145818593,
0.115813498073677,-0.743144825477395,-0.487694943813634,0.558646765803653,
1.12376791396263,-0.406736643075803,-0.559974786137595,0.508531118649221,
-0.6397567147105,-7.34763812293426E-16,-0.628219997295642,0.456629237393713,
2.12075288107176,0.406736643075798,-0.691938868977546,0.403123429287973,
-0.625920945275413,0.743144825477394,-0.750672305252724,0.348201635434399,
1.42932150868394,0.951056516295153,-0.803997130366941,0.292056770636976,
-1.31593233128784,0.994521895368274,-0.851529137733311,0.234886045780984,
2.48389843269568,0.866025403784438,-0.892925858149568,0.176890275122573,
0.490005471924974,0.587785252292474,-0.927889027296509,0.118273170921366,
0.857693365264795,0.207911690817758,-0.956166734739251,5.92406278937141E-02,
0.817427153151841,-0.20791169081776,-0.977555238947686,1.22460635382238E-16,
-0.609694011895824,-0.587785252292472,-0.991900435258877,-5.92406278937139E-02,
-0.445121269401917,-0.866025403784439,-0.999098966204681,-0.118273170921366,
-5.56936409902802,-0.994521895368273,-0.999098966204682,-0.176890275122573,
-5.70099991899817,-0.951056516295154,-0.991900435258877,-0.234886045780983,
0.514007931447625,-0.743144825477393,-0.977555238947686,-0.292056770636976,
-3.34393685297551,-0.4067366430758,-0.956166734739251,-0.348201635434398,
-3.62784139126441,-4.5323987618584E-15,-0.927889027296509,-0.403123429287972,
-1.93112486375365,0.406736643075798,-0.892925858149568,-0.456629237393713,
0.449307575141638,0.743144825477392,-0.851529137733312,-0.50853111864922,
-0.594173807821495,0.951056516295153,-0.80399713036694,-0.558646765803652,
-0.783871775853457,0.994521895368274,-0.750672305252725,-0.606800145818593,
3.68412093269381,0.86602540378444,-0.691938868977546,-0.652822118190521,
-1.21157206961499,0.587785252292474,-0.628219997295642,-0.696551029062997,
-1.35675485432355,0.207911690817762,-0.559974786137596,-0.737833279041727,
-2.1426523987066,-0.207911690817759,-0.487694943813634,-0.776523862718043,
-0.459294229215961,-0.587785252292472,-0.411901248243993,-0.812486878005681,
-0.277107048996724,-0.866025403784437,-0.333139794742058,-0.845596003501826,
-3.59317884884866,-0.994521895368273,-0.251978061385125,-0.875734942195637,
-2.89598181670305,-0.951056516295154,-0.16900082032185,-0.902797829965744,
